"TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_BASERUN_CS","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP","TARGET_WINS"
1209,170,33,83,447,1080,62,50,1209,83,447,1080,140,156,57
1221,151,29,88,516,929,54,39,1221,88,516,929,135,164,58
1395,183,29,93,509,816,59,47,1395,93,509,816,156,153,69
1539,309,29,159,486,914,148,57,1539,159,486,914,124,154,85
1445,203,68,5,95,416,93.0004236597915,79.0828595649679,3902,14,257,1123,616,130,70
1431,236,53,10,215,377,95.6907755268,85.405697985901,2793,20,420,736,572,105,76
1430,219,55,37,568,527,365,108.890034936142,1544,40,613,569,490,131.749546590384,71
1385,158,42,33,356,609,185,90.522697953889,1626,39,418,715,328,104,65
1259,177,78,23,466,689,150,84.643070474936,1342,25,497,734,226,132,67
1397,212,42,58,452,584,52,55.8512208530977,1489,62,482,622,184,145,70
1427,243,40,50,495,640,64,45.1775406303997,1501,53,521,673,200,183,65
1496,239,55,164,462,670,48,28,1574,173,486,705,150,178,83
1420,223,57,186,511,751,31,21,1494,196,538,790,137,167,84
1460,232,22,176,503,680,27,8,1536,185,529,715,125,160,83
1411,195,22,141,485,665,59,48,1411,141,485,665,115,114,84
1434,192,30,153,434,747,57,46,1434,153,434,747,146,180,76
1297,204,22,130,491,1008,84,55,1313,132,497,1021,154,126,69
1446,284,25,166,565,1041,77,39,1464,168,572,1054,115,172,78
1276,162,52,17,383,728.559917858071,138,95.458801650833,1351,18,406,750.713129697103,301,83,64
1715,322,72,116,527,397,90,83,1816,123,558,420,232,174,85
1520,295,68,49,628,459,77,49,1620,52,669,489,166,158,83
1597,291,38,98,629,563,54,43,1702,104,670,600,155,174,84
1453,256,67,105,653,651,40,41,1559,113,701,698,179,153,84
1378,225,26,118,533,677,18,36,1450,124,561,712,160,174,71
1516,277,24,152,431,902,89,36,1516,152,431,902,105,164,83
1556,288,20,164,474,878,121,32,1556,164,474,878,102,156,87
1499,183,28,3,83,510.915924320182,83.535859227697,76.9312594804844,5167,10,286,0,1224,138.449858854187,76
1464,263,58,47,385,479,63,66,1540,49,405,504,232,146,70
1558,318,66,32,634,439,83,64,1639,34,667,462,218,130,81
1502,308,36,39,432,602,45,46,1601,42,460,642,199,135,68
1596,320,58,130,718,596,70,54,1679,137,755,627,178,146,94
1546,260,59,110,630,541,72,65,1648,117,671,577,167,166,88
1516,282,53,115,723,695,47,38,1595,121,761,731,146,174,89
1550,275,47,146,765,723,29,20,1631,154,805,761,178,177,88
1447,260,54,148,532,935,39,33,1465,150,539,947,130,154,81
1450,252,28,203,594,855,50,48,1450,203,594,855,156,131,84
1347,239,36,130,546,897,69,31,1408,136,571,938,136,147,77
1561,260,56,214,531,911,66,47,1571,215,534,917,133,163,88
1578,252,26,135,567,780,48,47,2367,203,851,1170,137,162,86
1598,259,45,181,500,842,38,25,1598,181,500,842,143,128,88
1497,322,21,145,599,711,41,34,1506,146,603,715,130,147,84
1569,310,39,124,623,728,65,36,1569,124,623,728,93,123,97
